
SkilledProz — Controller Audit Report
Generated : 5/30/2026, 2:34:22 AM
Controllers dir: /Users/onwukwennamdi/Desktop/skilledpro-backend/src/controllers
────────────────────────────────────────────────────────────────────────────────

  ┌─ admin.controller.js  (47 exports)
  │   helpers imported : ❌ no
  │   ── PAGINATION FOUND ──────────────────────────────
  │   📥 req.query destructure:
  │      L652: const { page = 1, limit = 20 } = req.query;
  │      L715: const { status, search, from, to, page = 1, limit = 20 } = req.query;
  │      L888: const { page = 1, limit = 20, resolved } = req.query;
  │      L979: const { status, provider, from, to, page = 1, limit = 20 } = req.query;
  │      L1165: const { status, page = 1, limit = 20 } = req.query;
  │      L1349: const { search, page = 1, limit = 50 } = req.query;
  │      L1387: const { rating, page = 1, limit = 20 } = req.query;
  │      L1443: const { status, search, categoryId, page = 1, limit = 20 } = req.query;
  │      L1577: const { status, tier, page = 1, limit = 20 } = req.query;
  │      L1658: const { type, page = 1, limit = 20 } = req.query;
  │      L1732: const { type, search, page = 1, limit = 20 } = req.query;
  │      L1818: const { page = 1, limit = 20 } = req.query;
  │      L1862: const { page = 1, limit = 50 } = req.query;
  │      L1972: const { page = 1, limit = 20 } = req.query;
  │   🔢 skip calculations (15):
  │      L292: const skip = (parseInt(page) - 1) * parseInt(limit);
  │      L653: const skip = (parseInt(page) - 1) * parseInt(limit);
  │      L716: const skip = (parseInt(page) - 1) * parseInt(limit);
  │      L889: const skip = (parseInt(page) - 1) * parseInt(limit);
  │      L980: const skip = (parseInt(page) - 1) * parseInt(limit);
  │      L1166: const skip = (parseInt(page) - 1) * parseInt(limit);
  │      L1350: const skip = (parseInt(page) - 1) * parseInt(limit);
  │      L1388: const skip = (parseInt(page) - 1) * parseInt(limit);
  │      L1444: const skip = (parseInt(page) - 1) * parseInt(limit);
  │      L1578: const skip = (parseInt(page) - 1) * parseInt(limit);
  │      L1659: const skip = (parseInt(page) - 1) * parseInt(limit);
  │      L1733: const skip = (parseInt(page) - 1) * parseInt(limit);
  │      L1819: const skip = (parseInt(page) - 1) * parseInt(limit);
  │      L1863: const skip = (parseInt(page) - 1) * parseInt(limit);
  │      L1973: const skip = (parseInt(page) - 1) * parseInt(limit);
  │   📤 take: parseInt(limit) (15 occurrences):
  │      L313: take: parseInt(limit),
  │      L659: take: parseInt(limit),
  │      L737: take: parseInt(limit),
  │      L900: take: parseInt(limit),
