
SkilledProz — Controller Export & Route Import Audit
Generated : 5/30/2026, 1:35:55 AM
src dir   : /Users/onwukwennamdi/Desktop/skilledpro-backend/src
────────────────────────────────────────────────────────────────────────────────

§ 1  ALL CONTROLLER EXPORTS
────────────────────────────────────────────────────────────────────────────────

  ┌─ admin.controller.js  (47 exports)
  │   adminCancelSubscription
  │   adminDeleteComment
  │   adminDeleteJobPost
  │   adminDeletePost
  │   adminRefundPayment
  │   adminReleasePayment
  │   adminRemoveFeaturedListing
  │   adminUpdateBookingStatus
  │   adminUpdateJobStatus
  │   approveWithdrawal
  │   banUser
  │   broadcastNotification
  │   createCategory
  │   deleteCategory
  │   deleteReview
  │   deleteUser
  │   getAdminBookingDetail
  │   getAllBookings
  │   getAllCategories
  │   getAllConversations
  │   getAllFeaturedListings
  │   getAllJobPosts
  │   getAllPayments
  │   getAllPosts
  │   getAllReviews
  │   getAllSubscriptions
  │   getAllUsers
  │   getAllVideoCalls
  │   getAllWithdrawals
  │   getConversationMessages
  │   getDisputes
  │   getJobPostDetail
  │   getPaymentDetail
  │   getPendingVerifications
  │   getPlatformStats
  │   getRevenueAnalytics
  │   getUserDetail
  │   getUserGrowthAnalytics
  │   getVerificationStats
  │   rejectManualPayment
  │   rejectWithdrawal
  │   resolveDispute
  │   unbanUser
  │   updateCategory
  │   updateUserRole
  │   verifyManualPayment
  │   verifyWorker
  └────────────────────────────────────────────────────────────

  ┌─ audit.controller.js  (8 exports)
  │   exportAuditLogs
  │   getAuditAdmins
  │   getAuditByTarget
  │   getAuditLogDetail
  │   getAuditLogs
  │   getAuditStats
  │   getMyAuditTrail
  │   purgeAuditLogs
  └────────────────────────────────────────────────────────────

  ┌─ auth.controller.js  (9 exports)
  │   forgotPassword
  │   getMe
  │   login
  │   logout
  │   refreshToken
  │   register
  │   resendVerification
  │   resetPassword
  │   verifyEmail
  └────────────────────────────────────────────────────────────

  ┌─ booking.controller.js  (9 exports)
  │   activateSOS
  │   checkIn
  │   checkOut
  │   createBooking
  │   getBooking
  │   getMyBookings
  │   resolveSOS
  │   updateBookingStatus
  │   updateEmergencyContact
  └────────────────────────────────────────────────────────────

  ┌─ campaign.controller.js  (17 exports)
  │   CAMPAIGN_CONFIG
  │   adminApproveCampaignWithdrawal
  │   adminGetCampaignStats
  │   adminGetCampaignWithdrawals
  │   adminGetSubmissions
  │   adminRejectCampaignWithdrawal
  │   adminReviewSubmission
  │   getCampaignStatus
  │   getCampaignSubmissions
  │   getCampaignWallet
  │   getMyCampaignReferrals
  │   getMyTaskStatus
  │   markProfileSetupComplete
  │   registerCampaignReferral
  │   reportSocialFollow
  │   submitDailyCampaign
  │   withdrawCampaignEarnings
  └────────────────────────────────────────────────────────────

  ┌─ category.controller.js  (5 exports)
  │   deleteCategory
  │   getCategories
  │   getCategory
  │   suggestCategory
  │   updateCategory
  └────────────────────────────────────────────────────────────

  ┌─ dispute.controller.js  (6 exports)
  │   cancelDispute
  │   getAllDisputes
  │   getDisputeDetail
  │   getMyDisputes
  │   raiseDispute
  │   resolveDispute
  └────────────────────────────────────────────────────────────

  ┌─ featured.controller.js  (7 exports)
  │   FEATURED_PACKAGES
